Fecha;Valor
21/11/2020;0
22/11/2020;17.5
23/11/2020;0
24/11/2020;0
25/11/2020;0
26/11/2020;0
27/11/2020;9.9
28/11/2020;3.6
29/11/2020;0
30/11/2020;6.2
1/12/2020;2.7
2/12/2020;1.9
3/12/2020;0
4/12/2020;0
5/12/2020;0
6/12/2020;0
7/12/2020;0
8/12/2020;0
9/12/2020;0
10/12/2020;0
11/12/2020;0
12/12/2020;0
13/12/2020;0
14/12/2020;0
15/12/2020;0
16/12/2020;0
17/12/2020;0
18/12/2020;0
19/12/2020;0
20/12/2020;0
21/12/2020;0
22/12/2020;0
23/12/2020;0
24/12/2020;0
25/12/2020;0
26/12/2020;0
27/12/2020;24.6
28/12/2020;0
29/12/2020;0
30/12/2020;0.3
31/12/2020;3.7
1/01/2021;0
2/01/2021;0
3/01/2021;28.7
4/01/2021;0.5
5/01/2021;0.5
6/01/2021;0.5
7/01/2021;0.5
8/01/2021;0.5
9/01/2021;0.5
10/01/2021;0.5
11/01/2021;0.5
12/01/2021;0.5
13/01/2021;0.5
14/01/2021;0.5
15/01/2021;0
16/01/2021;0.1
17/01/2021;0
18/01/2021;0
19/01/2021;0
20/01/2021;0
21/01/2021;0
22/01/2021;0
23/01/2021;0
24/01/2021;0.2
25/01/2021;0
26/01/2021;0
27/01/2021;0
28/01/2021;0
29/01/2021;0
30/01/2021;0
31/01/2021;0
1/02/2021;20
2/02/2021;0
3/02/2021;0
4/02/2021;2.5
5/02/2021;1
6/02/2021;0
7/02/2021;4.5
8/02/2021;15.1
9/02/2021;0
10/02/2021;1.5
11/02/2021;0
12/02/2021;0
13/02/2021;5
14/02/2021;5
15/02/2021;5
16/02/2021;5
17/02/2021;5
18/02/2021;0
19/02/2021;4.5
20/02/2021;3.1
21/02/2021;0

